section_id,category_code,category_name,section_code,question_number,answer_type,question_text,answer_0,answer_1,answer_2,answer_3,why_this_matters,recommended_actions
00000000-0000-0000-0003-000000000003,2_cybersecurity,Cybersecurity,C,C3,scored_0_3,Is MFA enabled on sensitive accounts?,None,Limited,Enabled on critical accounts,Universal and phishing-resistant MFA,"Multi-factor authentication dramatically lowers the chance of unauthorized access, even if passwords are stolen.","Enable MFA on all banking, investment, and email accounts; prioritize phishing-resistant methods (hardware keys, passkeys)."
00000000-0000-0000-0003-000000000003,2_cybersecurity,Cybersecurity,C,C4,scored_0_3,"Who else has access to sensitive accounts (spouse, children, staff)?",Uncontrolled,Informal,Defined,Least-privilege enforced,"Shared access without structure creates confusion, accountability gaps, and insider risk—especially with staff or former employees.",Document all shared account access; apply least-privilege principles and revoke access upon staff departure.
00000000-0000-0000-0003-000000000004,2_cybersecurity,Cybersecurity,D,D1,scored_0_3,Are sensitive and important files backed up securely?,None,Irregular,Regular,Automated and redundant,"Backups protect against ransomware, device loss, and accidental deletion. Without them, recovery may be impossible.","Implement automated, encrypted, and offsite/cloud backups for all critical household data."
00000000-0000-0000-0003-000000000004,2_cybersecurity,Cybersecurity,D,D2,scored_0_3,How often are backups tested?,Never,Rare,Periodic,Scheduled and validated,Untested backups often fail when needed. Testing confirms recovery is actually possible.,Schedule quarterly backup restoration tests; document results and resolve any failures immediately.
00000000-0000-0000-0003-000000000004,2_cybersecurity,Cybersecurity,D,D3,scored_0_3,"Is sensitive personal data (SSN, DOB, account numbers) stored securely with controlled access?",Unsecured,Basic,Secured,Encrypted and access-controlled,"Sensitive data exposure enables identity theft, fraud, and account takeover.","Store sensitive documents in encrypted vaults with tiered access controls; eliminate insecure storage (email, unencrypted files)."
00000000-0000-0000-0003-000000000004,2_cybersecurity,Cybersecurity,D,D4,scored_0_3,Are privacy settings reviewed on social media?,Open or public,Basic,Reviewed,Strict and monitored,"Oversharing exposes family routines, locations, relationships, and assets—fuel for social engineering and physical risk.",Conduct a full social media privacy audit; apply maximum appropriate privacy settings on all platforms.
00000000-0000-0000-0003-000000000005,2_cybersecurity,Cybersecurity,E,E1,scored_0_3,"Are financial alerts, identity theft monitoring, and credit monitoring enabled?",None,Partial,Active,Real-time and centralized,Early detection reduces loss severity. Delayed discovery significantly increases financial and legal exposure.,Enable real-time transaction alerts on all financial accounts; enroll in identity theft and credit monitoring services.
00000000-0000-0000-0003-000000000005,2_cybersecurity,Cybersecurity,E,E2,scored_0_3,Is there online reputation monitoring or dark web monitoring in place?,None,Basic,Active,Comprehensive and alert-driven,"These tools identify compromised credentials, impersonation, or emerging reputational threats before they escalate.",Deploy dark web monitoring for all family member identities; set up reputation monitoring alerts.
00000000-0000-0000-0003-000000000005,2_cybersecurity,Cybersecurity,E,E3,scored_0_3,"How often are bank/credit card accounts reviewed for alerts and unusual transactions, and by whom?",None,Irregular,Regular,Segregated duties with dual review,Clear review responsibility prevents missed fraud and ensures alerts are acted on promptly.,Assign clear responsibility for regular account review; establish a minimum weekly review cadence for all financial accounts.
00000000-0000-0000-0003-000000000006,2_cybersecurity,Cybersecurity,F,F1,scored_0_3,Is there a plan in place to freeze credit or respond to financial fraud?,None,Informal,Defined,Documented and rehearsed,"Speed matters. Pre-planned actions reduce panic, delays, and financial damage during an incident.","Document a fraud response checklist including credit freeze contacts, bank escalation numbers, and legal contacts; rehearse annually."
00000000-0000-0000-0003-000000000006,2_cybersecurity,Cybersecurity,F,F2,scored_0_3,Is there a plan for lost or stolen devices?,None,Basic,Defined,Remote wipe and tracking enabled,Lost devices can expose accounts and sensitive data if not quickly locked or wiped.,Enable remote wipe and device tracking on all household devices; document the response procedure.
00000000-0000-0000-0003-000000000006,2_cybersecurity,Cybersecurity,F,F3,scored_0_3,Is there a plan for account compromise or hacked accounts?,None,Basic,Defined,Documented and rehearsed,"Without a plan, account compromise leads to prolonged access by attackers and greater financial and reputational damage.","Develop an account compromise response playbook covering isolation, notification, and recovery steps."
00000000-0000-0000-0003-000000000006,2_cybersecurity,Cybersecurity,F,F4,scored_0_3,Are backup credentials and account recovery information stored securely?,Insecure,Basic,Secure,Encrypted and access-controlled,Poor storage of recovery credentials undermines all other security controls.,"Store all recovery codes, backup credentials, and emergency access information in an encrypted vault with controlled access."
00000000-0000-0000-0003-000000000006,2_cybersecurity,Cybersecurity,F,F5,scored_0_3,Have past incidents been reviewed and lessons applied?,None,Informal,Occasional,"Formal, with continuous improvement applied",Failure to learn from incidents guarantees recurrence. This signals whether the household is improving its risk posture over time.,Conduct a formal post-incident review for every cyber event; track action items to closure.
00000000-0000-0000-0004-000000000001,3_physical,Physical Security,A,A1,scored_0_3,Who is responsible for overall family physical security oversight?,None,Informal,Assigned,Centralized and coordinated,"Lack of clear accountability can lead to inconsistent security practices, gaps, and delayed response to threats. When responsibility is unclear, risks are assumed to be handled by someone else, increasing exposure during travel or emergencies.",Designate a primary security officer or responsible party; clarify roles and responsibilities; ensure communication channels are established.
00000000-0000-0000-0004-000000000001,3_physical,Physical Security,A,A2,scored_0_3,"Are there security systems (cameras, alarms, access control) at all primary and secondary residences?",None,Partial,Installed,Layered and redundant,Security systems deter and detect threats. Absence or inconsistency across properties creates exploitable gaps.,Install and maintain integrated security systems across all residences; test systems quarterly.
00000000-0000-0000-0004-000000000001,3_physical,Physical Security,A,A3,scored_0_3,Do family members receive personal security awareness training or briefings?,None,One-time,Periodic,Regular and scenario-based,Awareness training helps family members recognize and respond to physical threats before they escalate.,Provide regular personal security briefings tailored to current travel destinations and threat environments.
00000000-0000-0000-0004-000000000001,3_physical,Physical Security,A,A4,scored_0_3,Is there a vetted secure transportation protocol for travel (domestic and international)?,None,Ad hoc,Defined,Documented and enforced,Unvetted transportation is a leading source of physical security incidents during travel.,"Establish pre-vetted transportation providers and protocols for all travel, especially international."
00000000-0000-0000-0004-000000000001,3_physical,Physical Security,A,A5,scored_0_3,"Have there been any prior security incidents (break-ins, threats, stalking, harassment)?",None,Anecdotal,Logged,Logged and analyzed,Past incidents often indicate elevated or recurring risk. This helps identify patterns that need corrective controls.,Document all past incidents; review for patterns; adjust security measures accordingly.
00000000-0000-0000-0004-000000000002,3_physical,Physical Security,B,B1,scored_0_3,"Are residences equipped with intrusion detection, fire suppression, and safe rooms?",None,Partial,Installed,Layered and redundant,Layered protections reduce harm from both criminal activity and environmental emergencies.,"Install intrusion alarms, fire suppression systems, and safe rooms in high-risk residences; conduct regular drills."
00000000-0000-0000-0004-000000000002,3_physical,Physical Security,B,B2,scored_0_3,Are properties reviewed periodically by a security professional?,Never,One-time,Periodic,Scheduled and risk-based,Threats evolve. Regular reviews ensure systems remain effective and aligned with current risk.,Schedule annual professional security assessments for all primary and secondary residences.
00000000-0000-0000-0004-000000000003,3_physical,Physical Security,C,C1,scored_0_3,Are all household staff and vendors subject to background checks and reference verification?,None,Informal,Standard,Comprehensive and periodic,Staff and vendors with unvetted access represent a primary insider threat vector.,"Implement comprehensive background checks, reference verification, and ongoing monitoring of all personnel."
00000000-0000-0000-0004-000000000003,3_physical,Physical Security,C,C2,scored_0_3,Is access to residences and offices restricted and documented?,Full or unrestricted access,Informal,Restricted,Logged with least-privilege access enforced,"Controlled access ensures only authorized individuals can enter sensitive areas, reducing liability and exposure.","Implement keycard or fob systems, visitor logs, and access permission protocols; review access rights periodically."
00000000-0000-0000-0004-000000000003,3_physical,Physical Security,C,C3,scored_0_3,Are visitors escorted and logged during visits?,None,Informal,Escorted,Logged and analyzed,Visitor management prevents unauthorized access and provides accountability if an incident occurs.,"Require visitor sign-ins, ID verification, and escort policies for all residences and offices."
00000000-0000-0000-0004-000000000003,3_physical,Physical Security,C,C4,scored_0_3,Do family members or staff have panic/emergency response training?,None,Minimal,Provided,Regular and scenario-based,"Training enables calm, coordinated responses during high-stress events, reducing harm and confusion.","Provide emergency response training for staff and family, including evacuation, lockdown, and communication procedures."
00000000-0000-0000-0004-000000000003,3_physical,Physical Security,C,C5,scored_0_3,Is there a defined escalation process for suspicious activity or threats?,None,Informal,Defined,Documented and enforced,Clear escalation paths prevent hesitation and ensure concerns are addressed before they escalate into incidents.,Develop clear reporting and escalation procedures for all staff; ensure all family members know who to contact.
00000000-0000-0000-0004-000000000004,3_physical,Physical Security,D,D1,scored_0_3,Are business activities or public roles assessed for physical security threats?,None,Informal,Assessed,Integrated into planning,"Business exposure can create personal security threats. Public-facing roles increase the likelihood of targeted harassment, stalking, or physical confrontation.",Conduct risk assessments related to business exposure; mitigate using protective measures and secure communications.
00000000-0000-0000-0004-000000000004,3_physical,Physical Security,D,D2,scored_0_3,Are there protocols for social media exposure and public postings regarding travel or location?,None,Informal,Defined,Enforced and monitored,"Real-time location sharing increases the risk of stalking, burglary, or targeted harassment.",Implement social media guidance; limit sharing of locations; provide staff and family training on digital privacy.
00000000-0000-0000-0004-000000000005,3_physical,Physical Security,E,E1,scored_0_3,Is there an emergency response plan for each residence?,None,Generic,Defined,Location-specific and tested,"Plans reduce panic and confusion, enabling faster and more effective response during crises.","Develop and document comprehensive emergency response plans for each property, including roles, communication trees, and evacuation routes."
00000000-0000-0000-0004-000000000005,3_physical,Physical Security,E,E2,scored_0_3,Are local law enforcement contacts known and relationships established?,None,Reactive,Known contacts,Established relationships,Pre-existing relationships improve response times and coordination during emergencies.,Maintain updated local law enforcement contacts for each property; establish professional relationships for rapid support.
00000000-0000-0000-0004-000000000005,3_physical,Physical Security,E,E3,scored_0_3,Are medical emergencies included in response planning?,None,Basic,Included,Integrated and trained,"Medical events are more likely than security incidents and require rapid, well-coordinated action.","Include medical protocols, emergency contacts, and first-aid resources in all security plans; train relevant staff in first aid."
00000000-0000-0000-0004-000000000005,3_physical,Physical Security,E,E4,scored_0_3,Are evacuation routes and assembly points identified for each property?,None,Informal,Defined,Practiced and drilled,Clear routes and meeting points reduce panic and confusion during emergencies.,Map and post evacuation routes and assembly points at each residence; conduct annual drills.
00000000-0000-0000-0004-000000000005,3_physical,Physical Security,E,E5,scored_0_3,Are incidents logged and reviewed for pattern analysis?,None,Informal,Logged,Reviewed and lessons applied,Pattern analysis ensures lessons are applied and prevents repeat failures.,Maintain detailed incident logs; conduct post-incident reviews; update security policies accordingly.
00000000-0000-0000-0005-000000000001,4_insurance,Insurance,A,A1,scored_0_3,"Who oversees insurance coverage across personal, business, and nonprofit activities?",None,Informal,Assigned,Centralized and accountable,"Clear oversight prevents fragmented coverage, duplicate policies, and gaps between personal and entity risks. Without a single accountable owner, insurance decisions tend to be reactive and inconsistent, increasing the likelihood of uncovered losses.",Designate a single accountable owner for all insurance oversight; document scope and responsibilities.
00000000-0000-0000-0005-000000000001,4_insurance,Insurance,A,A2,scored_0_3,Is there a centralized inventory of all active insurance policies?,None,Partial,Complete,Centralized and regularly updated,"Without a complete inventory, policies lapse unnoticed, gaps go undetected, and claims are missed.","Create and maintain a master policy register including carrier, policy number, limits, renewal dates, and covered entities."
00000000-0000-0000-0005-000000000001,4_insurance,Insurance,A,A3,scored_0_3,"Are insurance structures aligned with ownership entities (trusts, LLCs, etc.)?",Misaligned,Some alignment,Aligned,Cross-checked and coordinated,Misalignment between entity structures and insurance can invalidate coverage or create unintended liability exposure. Coordination ensures policies respond as intended in a claim scenario.,Cross-check policy ownership against entity and trust structures; coordinate changes with legal and tax advisors; flag mismatches for remediation.
00000000-0000-0000-0005-000000000001,4_insurance,Insurance,A,A4,scored_0_3,Is there a formal process for notifying insurers of material changes?,None,Informal,Defined,Documented and enforced,"Failure to disclose changes (new assets, drivers, activities, residences) is a common reason for denied claims. A formal process protects coverage integrity.",Define what constitutes a material change; assign responsibility for notifications; maintain evidence of all disclosures.
00000000-0000-0000-0005-000000000002,4_insurance,Insurance,B,B1,scored_0_3,Do you have copies of all personal insurance policies compiled and organized?,None,Partial,Complete,Centralized and digitized,"Policy review confirms actual coverage terms, exclusions, and limits—summaries alone often omit critical restrictions that affect claim outcomes.",Collect declarations pages and endorsements; validate active status and limits; confirm named insured accuracy.
00000000-0000-0000-0005-000000000002,4_insurance,Insurance,B,B2,scored_0_3,"Are your residences insured in a manner consistent with their ownership structure (individual, trust, LLC)?",Misaligned,Some alignment,Mostly aligned,Fully aligned and reviewed,Incorrectly titled insurance can result in partial or total denial of property or liability claims.,Compare property title to policy named insured; correct misalignments with broker and legal counsel.
00000000-0000-0000-0005-000000000002,4_insurance,Insurance,B,B3,scored_0_3,"Are scheduled personal property, art, jewelry, and collectibles properly valued and insured?",Unknown or unscheduled,Partial,Scheduled,Regularly appraised and updated,"Unscheduled valuables are often underinsured or excluded entirely, leading to significant unrecoverable losses.",Inventory all valuables exceeding sublimits; schedule items individually where required; confirm valuation and appraisal currency.
00000000-0000-0000-0005-000000000002,4_insurance,Insurance,B,B4,scored_0_3,Is umbrella or excess liability coverage in place and comprehensive?,None,Basic,Adequate,Stress-tested,Primary policies rarely provide sufficient limits for high-net-worth exposure. Umbrella coverage protects against catastrophic liability claims.,Confirm umbrella sits over all underlying policies; validate limits relative to net worth and exposure; identify any excluded entities or assets.
00000000-0000-0000-0005-000000000002,4_insurance,Insurance,B,B5,scored_0_3,"Where are your insurance policies stored—electronically, physically, or both?",Unknown or missing,Scattered,Organized,Secure and immediately accessible,"Immediate access is critical during claims or emergencies. Poor documentation increases delays, confusion, and financial exposure.",Print physical copies and store in a fireproof safe; maintain electronic copies on a private secure drive with access controls.
00000000-0000-0000-0005-000000000002,4_insurance,Insurance,B,B6,scored_0_3,"Do you track insurance renewals, premium changes, and policy updates? Is there a structured process in place?",None,Manual,Structured,Automated and monitored,Missed renewals or unnoticed coverage changes can silently eliminate protection without awareness.,Set an annual schedule to review all insurance coverages; consider consolidating renewal dates; use calendar reminders or broker alerts.
00000000-0000-0000-0005-000000000003,4_insurance,Insurance,C,C1,scored_0_3,Do you have insurance policies compiled for each operating entity?,Missing,Partial,Complete,Optimized by risk,Entity-specific policies confirm that business risks are isolated properly and not unintentionally pushed onto personal coverage.,Collect declarations pages and endorsements for each entity; validate active status; confirm named insured accuracy.
00000000-0000-0000-0005-000000000003,4_insurance,Insurance,C,C2,scored_0_3,"Are GL, professional liability, cyber, EPLI, and D&O coverages in place where applicable?",None,Partial,Implemented,"Compliant, documented, and audited",Failure to follow governance formalities can weaken liability protections and D&O coverage enforceability.,Review operating agreements and state requirements to ensure compliance; execute corrective tasks if out of compliance; set an annual review schedule.
00000000-0000-0000-0005-000000000003,4_insurance,Insurance,C,C3,scored_0_3,Are shared or intercompany risks addressed?,None,Informal,Addressed,Structured and documented,Intercompany exposure is often excluded unless explicitly addressed—creating hidden gaps between entities.,Map intercompany relationships and confirm coverage extends or is coordinated appropriately.
00000000-0000-0000-0005-000000000003,4_insurance,Insurance,C,C4,scored_0_3,Do you have employees on your commercial auto policy? What is the process for updating the policy when someone starts or leaves?,None,Informal,Defined,Enforced and audited,Unlisted drivers are a frequent cause of denied auto claims.,Establish an HR-triggered process to update the commercial auto policy within 24–48 hours of any driver change.
00000000-0000-0000-0005-000000000003,4_insurance,Insurance,C,C5,scored_0_3,"If you have employees on your commercial policy, what is your process and frequency for checking their driving records?",None,Occasional,Periodic,Continuous monitoring,Failure to monitor driving history increases accident risk and insurance exposure.,Enroll in a motor vehicle records (MVR) monitoring service for all listed drivers; review records at minimum annually.
00000000-0000-0000-0005-000000000004,4_insurance,Insurance,D,D1,scored_0_3,Do you understand the scope and limitations of your company-provided D&O or professional liability coverage?,None,Partial,Included,Reviewed and negotiated,"Company-provided coverage is often misunderstood and may be limited, conditional, or revocable without notice.","Request and review the full D&O policy; clarify scope, exclusions, and tail coverage provisions."
00000000-0000-0000-0005-000000000004,4_insurance,Insurance,D,D2,scored_0_3,Are you named in any executive indemnification agreements or D&O policies?,None,Partial,Included,Reviewed and negotiated,Executives face personal liability for decisions made in their role; gaps expose personal assets to claims.,Confirm named insured status and indemnification provisions; engage personal legal counsel to review terms.
00000000-0000-0000-0005-000000000004,4_insurance,Insurance,D,D3,scored_0_3,When does coverage terminate upon role change or retirement?,Unknown,Unclear,Defined,Planned and portable,"Many executives assume coverage continues post-departure when it does not, leaving a significant gap in personal liability protection.",Confirm termination provisions and negotiate extended reporting period (tail) coverage as part of any role transition.
00000000-0000-0000-0005-000000000004,4_insurance,Insurance,D,D4,scored_0_3,Do you have a company vehicle or drive your personal vehicle for work purposes?,Misaligned,Partial,Aligned,Explicitly documented,Mixed-use vehicles create liability ambiguity and insurance conflicts if not structured correctly.,Confirm vehicle use is explicitly addressed in both personal and commercial auto policies; document any mixed-use arrangements.
00000000-0000-0000-0005-000000000005,4_insurance,Insurance,E,E1,scored_0_3,What nonprofit or board roles do you currently hold?,None,Partial,Complete,Maintained and reviewed,Each board role creates personal liability exposure that must be individually assessed and covered.,Maintain a current list of all board memberships; confirm D&O coverage exists for each; assess indemnification provisions.
00000000-0000-0000-0005-000000000005,4_insurance,Insurance,E,E2,scored_0_3,Are coverage limits appropriate for the exposure each board role creates?,Unknown,Assumed adequate,Reviewed,Benchmarked against exposure,"Reputational, regulatory, and financial risks often exceed the limits of standard nonprofit D&O policies.","Review limits relative to the size, profile, and risk of each organization; supplement with personal excess coverage where gaps exist."
00000000-0000-0000-0005-000000000006,4_insurance,Insurance,F,F1,scored_0_3,Is umbrella or excess liability coverage in place?,None,Basic,Adequate,Comprehensive,Umbrella coverage is the primary defense against catastrophic personal lawsuits that exceed primary policy limits.,Confirm umbrella coverage is in place with limits commensurate with net worth and lifestyle exposure.
00000000-0000-0000-0005-000000000006,4_insurance,Insurance,F,F2,scored_0_3,"Does umbrella coverage extend across personal, trust, and business assets?",None,Partial,Integrated,Fully coordinated,Misalignment between umbrella and underlying policies can leave large asset pools completely unprotected.,"Confirm umbrella coverage follows form over all underlying personal, trust, and entity policies; identify and close any gaps."
00000000-0000-0000-0005-000000000006,4_insurance,Insurance,F,F3,scored_0_3,Are there gaps between primary and excess liability layers?,Significant gaps,Some gaps,Minimal gaps,Gaps eliminated,Coverage gaps between layers are common and often only discovered after a loss occurs.,Conduct a coordinated review of all primary and umbrella policies to identify and eliminate coverage gaps.
